,Company,Phone,Web
0,Spotlight Electric Ltd,[phone],http://www.spotlightelectric.ca/
1,COZZY ELECTRIC INC.,7057861824,http://cozzyelectric.ca/
2,Scugog Electric,9054098278,http://scugogelectric.ca/
3,Port Electric,9052608831,http://portelectriccontractors.com/
4,Progressive Electric & Plumbing,9059858950,https://pepelectric.plumbing/
5,B & R Electric,9059858667,
6,BAM Electrical Contracting,9059140936,https://bamelectric.ca/
7,Oak Ridge Electric Inc.,2892005617,
8,Emmons Electric Inc.,2893145152,http://www.emmonselectric.com/
9,Chris Duff Electric & Plumbing,9059860845,
10,Gord's Electric,9054418490,http://gordselectric.ca/
11,Fuzion Electric Inc.,,http://fuzionelectric.ca/
12,Lit Electrical Contractors Inc.,4165792947,http://www.litelectrical.com/
13,Claremont Electric Services Inc.,4166609897,
14,Independent High Voltage Ltd.,9059851533,
15,Leslie & Palmer Electrical Contractor,6472712235,http://www.leslieandpalmer.com/
16,Powersource Electric Inc.,2898927074,https://www.powersourceelectric.ca/
17,AlphaMega Electric Ltd.,9052445046,http://alpha-mega.ca/
18,Doyle's Electric,9054491399,https://www.doyles.company/
19,Canon Electric,9059265535,http://canonelectric.ca/
21,UNIBOLT ELECTRIC INC.,9055918658,http://www.unibolt.ca/
22,Trotter Electrical,2893561061,
24,Penn & McGuire Electric Ltd.,9058622220,
25,Green Planet Electric,4165618384,
26,Barrett Electric Inc.,9054318020,http://www.barrettelectric.ca/
28,Langmaid Electric Contracting,7053249843,https://www.langmaidelectric.com/
29,Meek Electric,4169890047,http://www.meekelectric.ca/
30,Safe and Sound Connections,9052441325,https://safeandsoundconnections.com/
31,EverReady Electrical,6475602463,http://www.whitbyonelectrician.ca/
33,OKANA Electrical,4163881003,https://www.okanapro.ca/
35,North Electrik Inc | 24/7 Whitby Electrician,6477094959,https://northelectrik.com/
36,Fitzpatrick Electrical Contractor Inc.,9056861661,http://www.fitze.ca/
37,Brite Electrical Solutions,9052404703,http://www.briteelectricalsolutions.com/
38,Browns Electrical and Consulting,9054494884,https://brownselectricalco.wixsite.com/brownselectrical
39,SAV Electric Inc,4167057806,http://www.savelectric.ca/
40,Service First Electric,9054417118,http://www.servicefirstelectric.ca/
42,Hanika Electric Inc.,6478923055,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjc062U-d37AhW2_OMHHaVsAIAYABAIGgJ5bQ&ohost=www.google.com&cid=CAASE-Ro33e51kMsDPcmYZt3Fo_nRb4&sig=AOD64_2tgRCI7FnClJWSk0Fj-ZM1o92G-A&q=&ctype=99&ved=2ahUKEwi3iqaU-d37AhV6jIkEHU1qAh04KBCErAF6BAgBECs&adurl=
43,Curt Brown Electric Inc.,9054311912,http://www.curtbrownelectric.com/
45,Eco Electrical HVAC.,4168951094,https://ecoelectricalhvac.business.site/
46,Bird Electric,9054100532,http://www.birdelectric.ca/
47,InnoWave Electric Inc.,9054094949,http://www.innowaveinc.com/
48,MB Electrical Group,2893143607,https://www.mbelectricalgroup.ca/
49,Energy Rich Electric,6473213674,http://energyrichelectric.ca/
50,Durham Electrical Contractors,9054269422,
51,Top Electrical Inc.,6475005616,http://www.topelectrical.ca/
53,Falstaff Electrical Services Ltd,9056427020,https://falstaffelectric.ca/
54,PDS Power,7053289426,
56,Captain Electric,9056834195,https://captainelectric.ca/?utm_source=google&utm_medium=organic&utm_campaign=local
57,Electric Electric Ltd,7058785878,https://www.electricelectricltd.com/
58,Orbit Electrical,9055712977,https://orbit-electrical.business.site/
59,FM Electrical Service,6475611583,https://fmelectricalservice.com/
60,Jng Electric Inc.,9052427254,http://www.jngelectric.ca/
61,Rothman Industrial Inc,9056974330,
64,Penfold Electric LTD,4166391796,https://penfoldelectric.com/
65,James Electric,9055794543,
66,ACCL Electrical,4167598567,http://www.acclelectrical.ca/
67,Tradescope Electrical,9052447982,http://tradescopeelectrical.com/
68,Vickery Technical Services Electrical Contracting Ltd.,9056650038,
69,Carlos Electric Limited,9057287361,
72,Try-Umph Electric Inc.,6478798674,http://www.tryumphelectric.com/
74,Able Electric,9055790888,
76,Space Age Electric,9054366744,https://spaceageelectric.business.site/
77,Renewal Electrical Contracting,6472084928,http://renewalec.com/
78,Elcon Electric Ltd,9055710483,
79,TMK Electrical and Contracting Services,9054398529,https://www.tmkelectrical.ca/
81,pot lights installation,6479579735,https://potlightsinstallation.com/
83,Jayco Electrical,6474002823,http://jaycoelectrical.com/
86,Advantage Electrical Solutions Inc.,9056192374,
87,Female Electrician/General Contractor in the Durham Region ECRA/ESA Lic 7014027,6476094700,
88,Flagship Electric,9057062942,
91,Oshawa Electrical Services,3658006859,
94,J.C. Electrical Inc,9057069355,http://www.jcelectrical.ca/
96,Brooklin Electric Limited,9056650002,http://www.brooklinelectric.com/
97,JK Lighting Solutions - Pot Lights Installation,4377474782,https://jklightingsolutions.com/
99,Aline Utility,7053207563,
101,Power Blitz Electrical,18556080178,https://www.powerblitz.ca/?utm_source=gmb&utm_medium=website
103,Randy Perry Electric Ltd.,9055570072,http://www.randyperryelectric.com/
105,Superior Solutions Contracting,2896771945,https://oshawageneralcontracting.ca/
108,Ampfinity Electrical Services,4168412653,http://www.ampfinity.ca/
110,Windcrest Electrical,4165270878,
113,Essential Integrity Electric,6478329536,
114,A.S. Electrical Services Ltd.,4167378593,https://aselectrical.ca/
115,Envirotech Insulation Inc,2892746600,http://www.envirotechinsulation.ca/
117,Varg inc. Electrical Contractor,4168059418,https://www.vargelectric.com/
120,Eplus Wiring and Electrical Ltd.,4168540108,https://www.epluswiringandelectrical.com/
121,Solutions Electrical,4167660466,https://solutionselectrical.ca/
123,Electricians in North York,6478323800,https://electriciansnorthyork.com/
124,Vivid Electric Inc,6474094094,https://vividelectric.ca/
125,Influx Electric,4162524470,http://www.influxelectric.com/
127,GCCElectric,4168480071,https://gccelectric.com/
132,Mapleleaf Electric Inc,6473443320,http://www.mapleleafelectricinc.com/
133,Trust Electric Works LTD,6477855208,
135,YT Electric Ltd.,4168859048,http://www.ytelectric.com/
136,Vicamp Electrical Pot light installation,4167230541,http://www.vicamp.net/
138,Ampower Electrical Contractors,9057937193,http://www.ampowerelectric.com/
139,Electrician License,18883610003,https://www.electricianlicense.com/
140,Trust Electric Inc,4163153356,http://www.trustelectric.ca/
142,Wiljan Electrical Inc,6479293873,https://www.wiljan.ca/
143,Absolute Power Electrical Contracting Ltd. - Toronto,4164020949,https://absolute-power-electrical-contracting-ltd.business.site/?utm_source=gmb&utm_medium=referral
144,AJ and Associates,4165298152,http://www.ajandassociates.ca/
145,Green Tech Electric Inc.,18008289750,http://greentechelectric.ca/
146,Marx Mechanical Contracting,2893010720,https://marxmechanical.com/
147,Smith and Long (Head Office),4163910443,http://www.smithandlong.com/
148,Bermis Inc,9054544401,https://bermis.com/
149,RONA Port Perry,9059857334,https://www.rona.ca/en/Rona-port-perry-port-perry?y_source=1_MzkxNzQwOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D
152,"Nedco - Oshawa, ON",9057218400,https://www.nedco.ca/cnd/Oshawa/store/h-WR
153,Bron Electric,4169947542,
154,A.S. Electrical Services Ltd.,9058877632,https://aselectrical.ca/electrician-oakville-milton/contact.html
156,RA Tech Electrical Services INC,9058574212,http://www.ratech.ca/
157,Renew Electric,4168274149,http://www.renew-electric.com/
158,All Power Electric,4166163405,http://allpowerelectric.ca/
160,Whole House Electrical Services,4167620142,
161,Toronto Electrician,6479338444,https://torontoelectrical.blogspot.com/
162,EVM Electric,9057690840,http://www.evmelectric.com/
163,APS Electric,4164560545,http://aps-electric.ca/
164,Sparks Lighting and Electric Co. Ltd.,6475771171,https://sparkselectric.ca/
166,Tri-Amp Electrical Services Ltd.,4165459075,https://triamp.ca/
167,E M F Electrical Services,9054058836,http://emfelectrical.ca/
169,Mandi Electric Inc,4167237819,https://www.mandielectric.ca/
170,A. A. Carter Electric Ltd.,4169931335,http://www.aacarterelectric.com/
173,Muzzell Electrical,5192702096,http://www.muzzellelectrical.ca/
175,BOOST ELECTRIC,6477786162,
176,Kudlak-Baird Ltd,9056243479,https://kudlak-baird.com/
177,Big City Electric,6475672737,
179,Bradco Electrical Services Ltd,9058900506,http://www.bradcoelectric.com/
180,Parklane Electrical,9055108887,https://parklane-electrical.ca/
181,Victor Electric,9055269021,http://www.victorelectric.com/
182,Sheridan Electric Services Limited,18005178512,http://www.sheridanelectric.ca/
184,Capitol Electric,9052381555,
185,Township of Scugog Fire Station 1,9059852384,
187,Scugog Computers,9059852161,http://www.scugogcomputers.com/
189,Genco Electrical & Mechanical Ltd,4162340575,http://www.gencoelectric.com/
190,International Brotherhood Of Electrical Workers Local 636,9052860330,http://www.ibewlocal636.com/
192,The Electric Company,9058208658,http://theelectriccompany.ca/
194,Lake Scugog Lumber Inc.,9059857391,http://www.scugoglumberrooftrussesontario.com/
195,RICO Lighting & Electrical Services,18882247426,http://www.ricoelectric.com/
197,Electric Potential,4168877233,http://www.electricpotential.ca/
198,Grab-A-Cab Port Perry,9059861111,
199,Maple Leaf Foods Inc,9059857373,https://www.mapleleaffoods.com/
200,Scugog Equipment Rentals,9059854416,http://www.scugogequipmentrental.ca/
201,Mainway Electric Ltd,9053335966,http://www.mainwayelectric.com/
202,Abacus Electric,9054391147,http://abacuselectric.ca/
205,Oday services Electrical contractor,4167227519,
206,Brothers Tech Solutions,9056383333,http://brotherstechsolutions.ca/
207,Denny’s Electric,9053888130,https://electrical-contractors.ca/
208,Scugog Chamber of Commerce,9059854971,http://scugogchamber.ca/
209,Mississauga Electrical,4163571729,https://www.mississaugaelectrical.ca/
210,Forecourt Electrical Services Inc,4168487406,https://forecourt-electrical-services.business.site/?utm_source=gmb&utm_medium=referral
212,"RICK,S ELECTRICAL SERVICE",6479557237,https://ricks-electrical-service.business.site/?utm_source=gmb&utm_medium=referral
215,Insight Electric Inc,4168002371,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwi-kZrL-d37AhWFh8gKHVfIAgUYABAIGgJxdQ&ohost=www.google.com&cid=CAASE-Ro00gOc1fF-uZn9cU8dzsiQoI&sig=AOD64_3tpOw5CA9N8pvoorU_jL64l3dyoQ&q=&ctype=99&ved=2ahUKEwj5-pHL-d37AhVeEVkFHaaYBPoQhKwBegQIGRAs&adurl=
226,DJD Electrical Contracting Inc,4169021590,http://www.djdcontracting.com/
230,Phoenix Electrical Services Inc.,4165096682,http://www.phoenixelectricalstouffville.ca/
235,Luminar Electrical and General Contractors,6472846785,
236,NextGen Electrical Services Ltd.,6479953722,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiFkcnS-d37AhXM_-MHHTsFAYoYABAAGgJ5bQ&ohost=www.google.com&cid=CAASE-Rocdh-33voyJaPk7sb2Q74Qo8&sig=AOD64_24dWaOJkfFKmsJIkr0KdcaQ0D4CA&q=&ctype=99&ved=2ahUKEwir7MHS-d37AhXmkYkEHZTsARw4FBCErAF6BAgBEBU&adurl=
239,ABM Electrical Contractors Ltd,2897961815,http://abmelectric.ca/
240,Modern Electrical Construction Services,9056426942,
251,KIYAN ELECTRIC INC- Licensed Electrician - electrical and lighting contractor,4164504030,http://www.kiyanelectric.ca/
253,JTL & Son Ltd,9052947500,
255,Surrge - Best Electrician Services,9059631615,https://surrge.ca/?utm_source=Google+Business+Profile&utm_medium=GMB&utm_campaign=GMB&utm_id=Local+Listing&utm_term=GMB&utm_content=GMB
260,Duke of York Electric,9053340732,https://dukeofyorkelectric.com/
261,ProTech-Electric,6479658988,http://protech-electric.ca/
262,AC DC Electricians,6477395353,http://www.acdcelectricians.ca/
263,BigGuy Electric Inc.,9058678017,http://bigguyelectricinc.com/
264,Newmarket electrical services | Moon Tech Electric,2893951932,http://www.moontechelectric.net/
269,Sam Electric,4162588794,https://samelectric.ca/
274,Mr. Electric of GTA West,18664324865,https://mrelectric.com/gta-west/?cid=LSTL_MRE-CA000274&utm_source=gmb&utm_campaign=local&utm_medium=organic
276,Mr. Express Electric,6476128000,http://www.mrexpresselectric.ca/
277,PowerLink Solutions Inc,6479935465,http://www.powerlinksolutions.com/
278,Custom and Quality inc,4166703703,http://www.customandquality.com/
283,Holley Electric Ltd,9054511505,http://www.holleyelectric.ca/
284,24/7 ELECTRICIAN | MMS Electric .,5878902680,https://electrician-calgary.ca/
288,AC Electrical - Your Home Electricians,4166988100,https://acelectrical.ca/?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=Scarborough
289,Think Green Electrical,6474707267,http://thinkgreenelectrical.com/
290,Kancal Electric Inc.,4166172348,https://kancalelectric.com/
291,Peel Electrical Contractors Inc,4165299234,http://www.peelelectricialcontractors.ca/
292,M7 Power | Commercial and Industrial Licensed Electricians Mississauga,6479058461,https://www.m7power.com/
295,"Safe Electrical Solutions - Residential Electrician, Emergency Electrical Service",4162367100,https://safeelectricalsolutions.com/
296,"Kuik Electric, Inc.",15082782802,http://kuikelectric.com/
304,Amped Electric,17742484723,http://www.ampedelectricma.com/
305,Corlan Electric Inc.,9056242533,http://www.corlanelectric.com/
306,WINRIS Electrician,4168389020,
308,AR Electrical Services Inc,4166609923,http://arelectrical.ca/
309,Electrician in Etobicoke,4378878911,https://torontoelectricwiringinstall.blogspot.com/
311,Ontime Electric - Electricians Toronto,4168826000,http://ontime-electric.ca/
313,STS Electrical Ltd.,4166441543,https://www.sts-na.com/
314,"Autumn Electric, LLC",15082789596,
315,David Aires Master Electrician,17745730923,
317,The Flooring Barn #WhereFashionMeetsFloors,9058529215,http://www.theflooringbarn.com/
319,Connectus Electric Inc.,6477727555,http://www.connectuselectric.ca/
320,Star Service Electrical Contracting Inc.,4164564736,http://www.starserviceelectrical.ca/
322,NSC Electric Inc.,9054663923,https://nscelectric.com/
323,Pro Trade Electric,7057022799,https://protradeelectric.ca/
326,Birnie Home Safe,9055691818,http://birniehomesafe.com/
327,Mu Electric Ltd,4168593922,
328,"Langstaff & Sloan Inc | Electrical Contractors | Commercial Electrical Services | Toronto, Ontario",4165032033,https://langstaffandsloan.com/?utm_source=GMBlisting&utm_medium=organic
329,Stratton Electric Co,15082782703,https://strattonelectric.net/
330,2 B Wired Inc,4167356661,http://www.2bwired.ca/
332,B & R Electric,9058141881,http://brelectric.ca/?y_source=1_NDQzNDYzNTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
334,JML Electric,9054697524,http://jmlelectric.ca/
335,Gauthier Electric Mississauga,9058555355,https://gauthier-electric-mississauga.business.site/?utm_source=gmb&utm_medium=referral
336,C Α ELECTRICIAN,6476969160,
338,Can Power Electric,9053320446,http://www.canpowerelectric.ca/
341,PCC Electrical Services Ltd,447725562140,http://www.electrician-uxbridge.co.uk/
350,Wilson Electric Installations Inc,6476961723,http://www.wilsonelectricinc.ca/?utm_campaign=gmb
353,Beetham Electric,9054490890,http://www.beethamelectric.com/
357,Vickery Electric,9056681108,https://www.vickeryelectric.com/
360,CMD Electric Ltd.,9059950476,http://www.cmdelectric.ca/
363,Mace Electric,6475346223,http://maceelectric.ca/
367,D. Randall Industrial Electric,9054339955,http://www.randallelectric.ca/
368,Clash Electric Ltd,9056689992,
369,Surefoot Electric,9055792690,https://surefootelectric.com/
377,ARJO Electric Inc.,4165737730,http://arjoelectric.ca/
381,Rand Electric,9056838299,http://www.randelectric.ca/
382,CFI Electric Ltd,4165759999,https://www.cfielectric.ca/
393,Enercare,9052452903,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiQ_eKN-t37AhVJ9uMHHdqSAPQYABAAGgJ5bQ&ohost=www.google.com&cid=CAASE-Ro3ysvGCRwJQYutj-FEVHT2nI&sig=AOD64_0Z7xFYkxeAwcPcAp6k0snVArlruw&q=&ctype=99&ved=2ahUKEwiU89qN-t37AhUblIkEHdi_DpQ4KBCErAF6BAgBECw&adurl=
398,Riley Group Electrical Limited - Licensed electricians,4168960669,http://www.therileygroup4.com/
399,Amped Electrical & Contracting,2896004085,
402,Townsend Electric Ltd,9057232343,
407,Pro Trade Electric,4162541161,https://enricoelectric.ca/
411,"Reliance Heating, Air Conditioning & Plumbing",9057256548,https://reliancehomecomfort.com/durham/?utm_source=google&utm_medium=organic&utm_campaign=gmb
416,MDK ELECTRIC LTD,9054287622,http://www.mdkelectric.ca/
417,A.G. James Electrical Ltd.,9056192183,
418,Electro Works Ltd,9054329202,http://electro-works.ca/
423,NSW Electric,4165653506,http://www.nswelectric.com/
424,Ajax Electrical,2892756543,https://www.ajaxelectrical.com/
425,Thomas Electric Inc,9057202223,http://www.thomaselectric.ca/
426,SMM Electric,6477054321,http://www.smmelectric.com/
429,BEC ELECTRIC INC.,9052398800,
433,E-Care Electrical Services,4167373103,http://www.ecareelectrical.ca/
435,Enbridge Electric Connections Inc,9054323162,
439,Limcan Certified Heating and Air Conditioning,9054272577,https://www.limcancertified.ca/?utm_source=google&utm_medium=gmb&utm_campaign=limcan-gmb
444,J W Contracting,9056661400,http://jwcontracting.com/
445,High ceilings Chandelier Installation,4169102020,https://high-ceilings-chandelier.business.site/
456,Rushforth Electric and Heating 1976 Limited,4164217262,http://www.rushforth-electric.com/
464,Shaboom Handyman,9056267967,
465,Global Electrical Contractors,4168221286,https://globalelectricalcontractors.ca/
470,Electrical,4167078654,
476,Alltech Electrical Systems Inc,9056196527,
482,Jocic Electric Inc.,4166884459,
485,Tony's Electric Company,4162879979,
495,Set Electric,4166166347,http://www.setelectric.ca/
496,Toronto Wiring,6478476252,http://torontowiring.com/
498,PCMINC,6476414751,http://profilecabinetry.com/
506,Nortown Electrical Contractors Associates,4166386700,
507,Task-co Building Maintenance,9052404412,https://task-co.com/
509,Precision Electric,9053345202,http://www.precisionelectric.ca/
515,The Green Electrician,4165789258,http://thegreenelectrician.ca/
516,Effective Electrical,4168417835,https://effectiveelectrical.ca/
519,Solus Electrical & Renovations,6472612704,http://www.soluselectrical.com/
522,Elexicon Group,18007696832,https://elexicongroup.com/
526,H MAN ELECTRIC,4168381999,https://www.hmanelectric.ca/
527,Colony Electrical Inc.,4162728610,http://www.colonyelectrical.com/
531,Kennedy Electric & Cabling,9053084567,http://www.kelectric.ca/
533,D. Sayers Electric Inc,9052573728,http://dsayerselectric.ca/
534,Mainguy & Son's Electrical,7058755061,http://www.mainguyandsonselectrical.ca/
539,NAS Electrical Contracting,6479834186,https://nas-electrical.ca/
540,Pro-Connect Electrical Services,9058475000,http://www.proconnectelectric.ca/
541,Nomis Electric,4167174704,http://www.nomiselectric.com/
543,Ohmega Electric Inc,9058422002,http://ohmegaelectric.com/
545,Hume Electrical Services (whitby) Ltd,447814584291,http://www.humeelectrical.co.uk/
557,JSM Electrical Services,9056387048,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwj5levZ-t37AhVJW3IKHTxQAR4YABAAGgJxdQ&ohost=www.google.com&cid=CAASE-RoBEDZ-hN4PIrPrT93pbbOtJs&sig=AOD64_2cqn8b4F2rfba2Nth-zsTGKAhabw&q=&ctype=99&ved=2ahUKEwiZ0-TZ-t37AhVnnHIEHbO6CP0QhKwBegQIBxAt&adurl=
558,Ivy League Electric Inc.,9056353919,https://www.theivyleagueway.ca/
559,Brant Electric Ltd,9056345577,https://www.brantelectriclimited.ca/
560,Halton Electric,9053352104,http://www.haltonelectric.com/
561,Canadian Electrical Services,9056813940,https://canadianelectricalservices.com/
562,Dynamize Electric Inc.,9052209244,http://www.dynamizeelectric.ca/
563,Mountainside Electric Inc.,9054663838,
565,Calibre Electric,18662222312,http://www.calibreelectric.com/
566,Rad electric inc.,4169537163,http://www.radelectric.ca/
569,Appleby Electrical Services,6478807748,
572,Veracity Electric Inc,9055203870,http://www.veracityelectric.ca/
573,Sunray Electric Company Ltd,4169900064,
574,Gauthier Electric Burlington,9059215555,https://gauthier-electric-burlington.business.site/?utm_source=gmb&utm_medium=referral
575,Van Herc Electrical Solutions,2899627330,https://vanherc.ca/
576,Digital Electric Inc.,18662352999,https://digitalelectric.ca/
577,Blackstone Electrical Services Inc,9055105693,http://www.blackstoneelectricalservices.com/
578,GEM Electrical Services,5197525989,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjijMfh-t37AhXnE9QBHVaUBZ4YABAAGgJvYQ&ohost=www.google.com&cid=CAASE-Ron-dfHzkn9LTLP_flaJOPMg8&sig=AOD64_1NewrYmOkR7NcRfjlG6j2BpnBMrw&q=&ctype=99&ved=2ahUKEwjfkL_h-t37AhWAnGoFHYDuBXY4FBCErAF6BAgVEBU&adurl=
580,Ele-Com Electrical Services Inc.,9055388001,http://www.ele-com.ca/
581,Reliable Lighting Solutions Inc,6476245097,http://www.reliablelightingsolutions.ca/
582,Babil Electric,6478714220,https://babilelectric.com/
583,Soder Electric Inc,9056819604,
584,Silva Electrical Control & Design Inc,9056395049,http://www.silvaelectric.ca/
587,KV Electric Enterprises Inc.,9056328313,http://kvelectrician.com/
588,MMS Electrical,9056359289,http://www.mmselectrical.ca/
590,Titan General Contracting,9059799779,https://titanelectrical.ca/
593,Enlightened Electrical,9054845776,https://enlightenedelectrical.ca/
594,Willxon Electric Group Inc.,2892085516,http://willxon.com/
595,South-View Electrical INC,9053317077,http://www.south-view.ca/
598,Ducon Utilities Ltd,9056342235,http://www.ducon.ca/
600,JMC Electric Ltd.,9054511830,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiY1afo-t37AhW9FNQBHS9pC8gYABAAGgJvYQ&ohost=www.google.com&cid=CAASE-RolAmw9AYLqxJ5uQgLqQ9UzqQ&sig=AOD64_0mEgAKd4f6FyxjmhMmrQ8knpa_4A&q=&ctype=99&ved=2ahUKEwjZj6Do-t37AhUrmmoFHR9LCQM4KBCErAF6BAgBEBU&adurl=
603,Spark Power,18337757697,https://sparkpowercorp.com/
606,All Round Electric,9053208369,
608,Robinson Electric Ltd,9056315555,
615,Crown Electric Ltd,9058472804,http://www.crownelectricltd.ca/
628,Lorion Electric Inc.,4169483266,http://www.lorionelectric.com/
629,Vicamp Electrical Services,6474060543,http://vicampelectrical.ca/
633,Automated Control Systems & Electrical Maintenance,4168853493,https://www.automatedcontrolsystems.ca/
634,Chris Neeb Electric Ltd,9056904873,
642,Zeus Electrical Systems Ltd.,4164364940,http://www.zeuselectricalsystems.ca/
643,Abbey Electric,6472283336,http://abbeyelectric.ca/
644,Hammer Electric,9057020726,http://www.hammerelectric.ca/
645,Carney Electric Limited,9058779711,http://www.carneyelectric.ca/
646,DEKER eLeCTRIC,9057020515,https://www.dekerelectric.ca/
647,Ramrock Electric Div Of 429382 Ont Ltd,9058773661,
648,LKB Electric Inc.,9058768782,https://www.lkbelectric.ca/
649,Arthur Electric Inc,9058761451,http://www.arthurelectric.com/
650,Swiss Electric Ltd,9058738055,http://www.swisselectric.com/
651,Static Electrical Services,4163465359,http://www.staticelectricalcanada.com/
652,Halton Hills Electrical Contracting,5198532572,
653,SR Electric,6475447423,http://www.srelectric.ca/
656,Bill,6472937151,
657,HDE Electric,9058732433,
658,North Country Electric,9058773360,
659,Higgins Electrical Contracting,5198535558,http://www.hecs.ca/
664,SGS Electrical Inc.,4169192997,http://sgselectrical.com/
665,RMS Electric Inc,4166680657,http://rmselectricinc.com/
667,N&J Electric INC,6475327388,
670,Raspen Electric,2898789299,http://raspenelectric.com/
671,B & T Electric Contracting Ltd,9057021877,
673,Georgetown Electric,9057034123,
676,E-M-F Electrical Services,9058644232,
679,MMD Electric Inc.,4167296022,http://www.mmdelectric.com/
686,Sea Energy Services Inc.,4165254064,
687,Milton Electric,2897688333,https://www.miltonelectric.ca/
688,Norris Electrical,6472733825,https://norriselectrical.ca/
689,B&B Electrical Services,9057914411,
690,AC Electric Inc.,18885271518,http://acelectricinc.ca/
692,Applied Wiring Assemblies Inc,9058731717,https://www.appliedwiring.com/
701,Lankan Electric Inc,4166279740,
712,Artane Electric,9056992556,http://www.artaneelectric.com/
713,Concepts 2 Completion Inc.,6473332339,http://concepts2completion.ca/?y_source=1_NTkyMDAxMDctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
715,R & B Construction Services Inc.,9058777268,http://rbcon.ca/
716,Canadian Electrical Services,9053377585,https://canadianelectricalservices.com/
717,Vercon Enterprise INC,4167375567,https://www.verconelectrical.com/
718,Tutt Electric,9058777207,
719,Gauthier Electric,9058155555,http://gauthier-electric-oakville.business.site/
724,3e Electrical - Awarded Best-In-Service,6475607995,https://3eelectrical.ca/
727,NWML Electric Inc.,2897955735,
730,JPR Electrical Services Inc.,9058451919,http://www.contactjpr.ca/
731,Canadian Electrical Services,9058788698,https://canadianelectricalservices.com/
734,Octo Electric Ltd.,9052089922,http://www.octoelectric.ca/
740,Modern Tech Electric inc,5194006555,https://moderntechelectric.ca/
753,JE Electrical services,9056995389,https://www.jeelectrical.ca/
755,Fay's Electric Inc,9058782048,http://www.fayselectric.ca/
757,Lasco Electric Inc,9058763333,
758,Gooding Electric,9056917199,
761,Nadalin Electric Co,9058784111,
764,BNR Electric Inc,9058785501,https://bnrelectric.ca/
771,Electrician,6478082041,
774,Primary Electrical Supply,9058781695,http://www.primaryelectrical.com/
775,MARS Lighting & Electrical Supplies Distribution (MarsLED),9058789997,http://shopmarsled.com/
780,ZS Electric Inc,4167329422,https://zselectric.ca/
788,"Nedco - Milton, ON",9058763757,https://www.nedco.ca/cnd/Milton/store/m-WR
789,Eco-stream Electric Ltd,4168235489,
793,iCheck Inc,18666256251,http://icheckinc.ca/
794,Milton Auto Electric,9052030509,http://www.miltonautoelectric.com/
803,ElecTriLight Ltd,2892598751,http://www.electrilight.ca/
804,Electrotech Electrical & Communications Services Inc,9058581201,https://electrotechinc.ca/
805,Gerrie Electric Milton,9058788406,https://www.gerrie.com/
809,Sheehan Electrical Services,4165750317,http://www.sheehanelectricalservices.com/
812,Electricalexam.ca,4168411399,https://electricalexam.ca/
815,"DT Griffin & Associates, Inc.",9053015453,http://www.goldbook.ca/oakville-on/electric-contractors/dt-griffin-electric-inc-4664/
816,Alpha Electric Ltd,4167239032,https://www.alphaelectricltd.ca/
829,Elex Electric Co,9058212332,
838,M7 Power | Licensed Electricians Oakville,6475590251,http://m7power.com/
839,Milton Home Improvements,9057241993,https://miltonhomeimprovements.ca/
846,CF Crozier & Associates Consulting Engineers,9058750026,http://www.cfcrozier.ca/
847,Master In Electric,9059512709,https://masterinelectric.ca/
852,Current Technologies Ltd.,4162407691,http://currenttechnologies.ca/
853,Electric-All,2262010039,
854,Small Jobs Specialist,9053348178,http://www.smalljobsspecialist.ca/
855,Potlight Master,4162626849,http://www.potlightmaster.com/
859,Master Homes Contracting,6478667717,http://callmasterhomes.ca/
